"scenario_id","SR","obs","assess","advice","Fcap","Besc","catch_prop","ni","proj_nyr"
386,"bh_hist","perfect","none","fcap",1.25,10000,"cluster_3",200,30
387,"bh_SS3","perfect","none","fcap",1.25,10000,"cluster_3",200,30
388,"bh_s05","perfect","none","fcap",1.25,10000,"cluster_3",200,30
389,"bh_s07","perfect","none","fcap",1.25,10000,"cluster_3",200,30
390,"bh_extreme","perfect","none","fcap",1.25,10000,"cluster_3",200,30
391,"bh_hist","perfect","none","fcap",1.5,10000,"cluster_3",200,30
392,"bh_SS3","perfect","none","fcap",1.5,10000,"cluster_3",200,30
393,"bh_s05","perfect","none","fcap",1.5,10000,"cluster_3",200,30
394,"bh_s07","perfect","none","fcap",1.5,10000,"cluster_3",200,30
395,"bh_extreme","perfect","none","fcap",1.5,10000,"cluster_3",200,30
396,"bh_hist","perfect","none","fcap",2,10000,"cluster_3",200,30
397,"bh_SS3","perfect","none","fcap",2,10000,"cluster_3",200,30
398,"bh_s05","perfect","none","fcap",2,10000,"cluster_3",200,30
399,"bh_s07","perfect","none","fcap",2,10000,"cluster_3",200,30
400,"bh_extreme","perfect","none","fcap",2,10000,"cluster_3",200,30
